"0","citation(package = ""knitr"")"
"1","
"
"1","To cite the 'knitr' package in publications use:
"
"1","
"
"1","  Yihui Xie (2021). knitr: A General-Purpose Package for Dynamic Report Generation in R. R package version
  1.34.

  Yihui Xie (2015) Dynamic Documents with R and knitr. 2nd edition. Chapman and Hall/CRC. ISBN
  978-1498716963

  Yihui Xie (2014) knitr: A Comprehensive Tool for Reproducible Research in R. In Victoria Stodden,
  Friedrich Leisch and Roger D. Peng, editors, Implementing Reproducible Computational Research. Chapman
  and Hall/CRC. ISBN 978-1466561595
"
"1","
"
"1","To see these entries in BibTeX format, use 'print(<citation>, bibtex=TRUE)', 'toBibtex(.)', or set
'options(citation.bibtex.max=999)'.
"
"1","
"
"0","citation(package = ""rvest"")"
"1","
"
"1","To cite package ‘rvest’ in publications use:

  Hadley Wickham (2021). rvest: Easily Harvest (Scrape) Web Pages. R package version 1.0.1.
  https://CRAN.R-project.org/package=rvest

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {rvest: Easily Harvest (Scrape) Web Pages},
    author = {Hadley Wickham},
    year = {2021},
    note = {R package version 1.0.1},
    url = {https://CRAN.R-project.org/package=rvest},
  }
"
"1","
"
"0","citation(package = ""tidyverse"")"
"1","
"
"1","  Wickham et al., (2019). Welcome to the tidyverse. Journal of Open Source Software, 4(43), 1686,
  https://doi.org/10.21105/joss.01686

A BibTeX entry for LaTeX users is

  @Article{,
    title = {Welcome to the {tidyverse}},
    author = {Hadley Wickham and Mara Averick and Jennifer Bryan and Winston Chang and Lucy D'Agostino McGowan and Romain François and Garrett Grolemund and Alex Hayes and Lionel Henry and Jim Hester and Max Kuhn and Thomas Lin Pedersen and Evan Miller and Stephan Milton Bache and Kirill Müller and Jeroen Ooms and David Robinson and Dana Paige Seidel and Vitalie Spinu and Kohske Takahashi and Davis Vaughan and Claus Wilke and Kara Woo and Hiroaki Yutani},
    year = {2019},
    journal = {Journal of Open Source Software},
    volume = {4},
    number = {43},
    pages = {1686},
    doi = {10.21105/joss.01686},
  }
"
"1","
"
"0","citation(package = ""taRifx"")"
"1","
"
"1","To cite package ‘taRifx’ in publications use:

  Ari B. Friedman (2020). taRifx: Collection of Utility and Convenience Functions. R package version
  1.0.6.2. https://CRAN.R-project.org/package=taRifx

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {taRifx: Collection of Utility and Convenience Functions},
    author = {Ari B. Friedman},
    year = {2020},
    note = {R package version 1.0.6.2},
    url = {https://CRAN.R-project.org/package=taRifx},
  }

ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may
need manual editing, see ‘help(""citation"")’.
"
"1","
"
