"0","# create an empty vector"
"0","uniqueVals <- vector()"
"0","# start i at 0 as we're going to loop."
"0","i = 0"
"0","# create the loop"
"0","for (i in 1:length(df)) {"
"0","  uniqueVals[i] <- paste(""There are"", length(unique(unlist(df[i]))), ""unique values in"", names(df[i]))"
"0","} "
"0","# print the unique values for each column."
"0","print(uniqueVals)"
"1"," [1]"
"1"," ""There are 96 unique values in ageband""             "
"1"," ""There are 578 unique values in count""              "
"1","
"
"1"," [3]"
"1"," ""There are 22 unique values in county""              "
"1"," ""There are 350 unique values in femalecount""        "
"1","
"
"1"," [5]"
"1"," ""There are 12 unique values in flats""               "
"1"," ""There are 7 unique values in healthboard""          "
"1","
"
"1"," [7]"
"1"," ""There are 21 unique values in houses""              "
"1"," ""There are 2 unique values in indeterminatecount""   "
"1","
"
"1"," [9]"
"1"," ""There are 337 unique values in lsoa_code""          "
"1"," ""There are 337 unique values in lsoa_name""          "
"1","
"
"1","[11]"
"1"," ""There are 337 unique values in lsoa_name_(cymraeg)"""
"1"," ""There are 339 unique values in malecount""          "
"1","
"
"1","[13]"
"1"," ""There are 4 unique values in month""                "
"1"," ""There are 377 unique values in postcode""           "
"1","
"
"1","[15]"
"1"," ""There are 401 unique values in practicecode""       "
"1"," ""There are 21 unique values in total""               "
"1","
"
"1","[17]"
"1"," ""There are 337 unique values in wimd_lsoa_rank""     "
"1"," ""There are 10 unique values in wimd_overall_decile"" "
"1","
"
"1","[19]"
"1"," ""There are 4 unique values in wimd_overall_quartile"""
"1"," ""There are 5 unique values in wimd_overall_quintile"""
"1","
"
"1","[21]"
"1"," ""There are 2 unique values in year""                 "
"1","
"
