"0","# remove original datasets"
"0","remove(df.april20, df.july20, df.october20, df.jan21, df.april21, df.july21)"
"0",""
"0","# remove filtered datasets"
"0","remove(my.AB, my.BC, my.HD, my.CV, "
"0","       my.CTM, my.SB,my.PT)"
"0","# the other values don't need to be removed yet."
"0","df$Year %>% unique()"
"1","[1]"
"1"," 2020"
"1"," 2021"
"1","
"
"0","# the other values don't need to be removed yet."
"0","df$Month %>% unique()"
"1","[1]"
"1"," ""April""  "
"1"," ""July""   "
"1"," ""October"""
"1"," ""January"""
"1","
"
