"0","# H0: The intercept for our linear model is 0."
"0","# H1: The intercept for our linear model isn't 0."
"0","house.mod <- lm(count ~ total, data = df)"
"0","summary(house.mod)"
"1","
Call:
"
"1",""
"1","lm(formula = count ~ total, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -91.17 "
"1"," -42.07 "
"1","  -7.64 "
"1","  28.93 "
"1","1390.36 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 79.43137"
"1","    0.21076"
"1","  376.88"
"1","   <2e-16"
"1"," ***"
"1","
total      "
"1","  0.05266"
"1","    0.00196"
"1","   26.86"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","58.79"
"1"," "
"1","on"
"1"," "
"1","222515"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003233"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003228"
"1"," "
"1","
F-statistic:"
"1"," "
"1","721.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","222515"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","glm(count ~ total, data = df)"
"1","
Call:  "
"1",""
"1","glm(formula = count ~ total, data = df)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","      total  "
"1","
"
"1","   79.43137  "
"1","    0.05266  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","222516"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","222515"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","771400000"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","768900000"
"1"," "
"1","	AIC:"
"1"," "
"1","2444000"
"1","
"
