"0",""
"0","# Carry out an ANOVA for the number of GP visits per county"
"0","# mean "
"0","anovaCC <- aov(df$count ~ df$county)"
"0","summary(anovaCC)"
"1","           "
"1","     Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
df$county  "
"1","     21"
"1","  21730310"
"1"," 1034777"
"1","   307.1"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 222495"
"1"," 749703782"
"1","    3370"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# can also look at a Tukey test to see "
"0","# difference between all factor means"
"0","TukeyHSD(anovaCC) # can also be plotted %>% plot()"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = df$count ~ df$county)"
"1",""
"1","

"
"1","$`df$county`
"
"1","                                   "
"1","         diff"
"1","         lwr"
"1","          upr"
"1","     p adj"
"1","
Bridgend-Blaenau Gwent             "
"1","  36.32351475"
"1","  32.9019596"
"1","  39.74506995"
"1"," 0.0000000"
"1","
Caerphilly-Blaenau Gwent           "
"1","  21.65290792"
"1","  18.4236280"
"1","  24.88218785"
"1"," 0.0000000"
"1","
Cardiff-Blaenau Gwent              "
"1","  18.60058982"
"1","  15.6689926"
"1","  21.53218703"
"1"," 0.0000000"
"1","
Carmarthenshire-Blaenau Gwent      "
"1","  11.79576934"
"1","   8.5887361"
"1","  15.00280259"
"1"," 0.0000000"
"1","
Ceredigion-Blaenau Gwent           "
"1","  14.60756690"
"1","  10.6811591"
"1","  18.53397468"
"1"," 0.0000000"
"1","
Conwy-Blaenau Gwent                "
"1","   4.41301341"
"1","   1.0261381"
"1","   7.79988871"
"1"," 0.0006045"
"1","
Denbighshire-Blaenau Gwent         "
"1","   8.46277411"
"1","   5.0103879"
"1","  11.91516035"
"1"," 0.0000000"
"1","
Flintshire-Blaenau Gwent           "
"1","   9.47821363"
"1","   6.2195639"
"1","  12.73686336"
"1"," 0.0000000"
"1","
Gwynedd-Blaenau Gwent              "
"1","  -1.97885848"
"1","  -5.2967585"
"1","   1.33904152"
"1"," 0.8693849"
"1","
Isle of Anglesey-Blaenau Gwent     "
"1","  -1.55326439"
"1","  -5.3377843"
"1","   2.23125556"
"1"," 0.9979491"
"1","
Merthyr Tydfil-Blaenau Gwent       "
"1","  15.31266902"
"1","  11.2027643"
"1","  19.42257375"
"1"," 0.0000000"
"1","
Monmouthshire-Blaenau Gwent        "
"1","  14.58458643"
"1","  10.9566120"
"1","  18.21256086"
"1"," 0.0000000"
"1","
Neath Port Talbot-Blaenau Gwent    "
"1","   4.98528898"
"1","   1.7339144"
"1","   8.23666352"
"1"," 0.0000082"
"1","
Newport-Blaenau Gwent              "
"1","  26.68357136"
"1","  23.3272611"
"1","  30.03988166"
"1"," 0.0000000"
"1","
Pembrokeshire-Blaenau Gwent        "
"1","  29.33092872"
"1","  25.7521438"
"1","  32.90971368"
"1"," 0.0000000"
"1","
Powys-Blaenau Gwent                "
"1","  20.02903938"
"1","  16.4502544"
"1","  23.60782434"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Blaenau Gwent    "
"1","  24.27642206"
"1","  21.1654910"
"1","  27.38735308"
"1"," 0.0000000"
"1","
Swansea-Blaenau Gwent              "
"1","  23.13100127"
"1","  20.0202921"
"1","  26.24171040"
"1"," 0.0000000"
"1","
Torfaen-Blaenau Gwent              "
"1","  16.33846358"
"1","  12.6919742"
"1","  19.98495297"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Blaenau Gwent    "
"1","  27.64887744"
"1","  24.0700925"
"1","  31.22766240"
"1"," 0.0000000"
"1","
Wrexham-Blaenau Gwent              "
"1","   5.40710959"
"1","   2.0038372"
"1","   8.81038199"
"1"," 0.0000026"
"1","
Caerphilly-Bridgend                "
"1"," -14.67060683"
"1"," -17.5446769"
"1"," -11.79653681"
"1"," 0.0000000"
"1","
Cardiff-Bridgend                   "
"1"," -17.72292494"
"1"," -20.2579381"
"1"," -15.18791175"
"1"," 0.0000000"
"1","
Carmarthenshire-Bridgend           "
"1"," -24.52774541"
"1"," -27.3767965"
"1"," -21.67869436"
"1"," 0.0000000"
"1","
Ceredigion-Bridgend                "
"1"," -21.71594786"
"1"," -25.3558253"
"1"," -18.07607042"
"1"," 0.0000000"
"1","
Conwy-Bridgend                     "
"1"," -31.91050135"
"1"," -34.9605758"
"1"," -28.86042692"
"1"," 0.0000000"
"1","
Denbighshire-Bridgend              "
"1"," -27.86074064"
"1"," -30.9833998"
"1"," -24.73808146"
"1"," 0.0000000"
"1","
Flintshire-Bridgend                "
"1"," -26.84530112"
"1"," -29.7523319"
"1"," -23.93827038"
"1"," 0.0000000"
"1","
Gwynedd-Bridgend                   "
"1"," -38.30237323"
"1"," -41.2756694"
"1"," -35.32907707"
"1"," 0.0000000"
"1","
Isle of Anglesey-Bridgend          "
"1"," -37.87677915"
"1"," -41.3631269"
"1"," -34.39043136"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Bridgend            "
"1"," -21.01084573"
"1"," -24.8479470"
"1"," -17.17374441"
"1"," 0.0000000"
"1","
Monmouthshire-Bridgend             "
"1"," -21.73892833"
"1"," -25.0546829"
"1"," -18.42317379"
"1"," 0.0000000"
"1","
Neath Port Talbot-Bridgend         "
"1"," -31.33822577"
"1"," -34.2370990"
"1"," -28.43935253"
"1"," 0.0000000"
"1","
Newport-Bridgend                   "
"1","  -9.63994339"
"1"," -12.6560416"
"1","  -6.62384517"
"1"," 0.0000000"
"1","
Pembrokeshire-Bridgend             "
"1","  -6.99258603"
"1"," -10.2544462"
"1","  -3.73072591"
"1"," 0.0000000"
"1","
Powys-Bridgend                     "
"1"," -16.29447537"
"1"," -19.5563355"
"1"," -13.03261525"
"1"," 0.0000000"
"1","
Rhondda Cynon Taf-Bridgend         "
"1"," -12.04709269"
"1"," -14.7875163"
"1","  -9.30666910"
"1"," 0.0000000"
"1","
Swansea-Bridgend                   "
"1"," -13.19251349"
"1"," -15.9326852"
"1"," -10.45234178"
"1"," 0.0000000"
"1","
Torfaen-Bridgend                   "
"1"," -19.98505117"
"1"," -23.3210539"
"1"," -16.64904840"
"1"," 0.0000000"
"1","
Vale of Glamorgan-Bridgend         "
"1","  -8.67463731"
"1"," -11.9364974"
"1","  -5.41277719"
"1"," 0.0000000"
"1","
Wrexham-Bridgend                   "
"1"," -30.91640516"
"1"," -33.9846771"
"1"," -27.84813323"
"1"," 0.0000000"
"1","
Cardiff-Caerphilly                 "
"1","  -3.05231811"
"1","  -5.3211285"
"1","  -0.78350767"
"1"," 0.0002898"
"1","
Carmarthenshire-Caerphilly         "
"1","  -9.85713859"
"1"," -12.4721531"
"1","  -7.24212409"
"1"," 0.0000000"
"1","
Ceredigion-Caerphilly              "
"1","  -7.04534103"
"1"," -10.5050978"
"1","  -3.58558429"
"1"," 0.0000000"
"1","
Conwy-Caerphilly                   "
"1"," -17.23989452"
"1"," -20.0725899"
"1"," -14.40719917"
"1"," 0.0000000"
"1","
Denbighshire-Caerphilly            "
"1"," -13.19013381"
"1"," -16.1008398"
"1"," -10.27942784"
"1"," 0.0000000"
"1","
Flintshire-Caerphilly              "
"1"," -12.17469429"
"1"," -14.8527601"
"1","  -9.49662846"
"1"," 0.0000000"
"1","
Gwynedd-Caerphilly                 "
"1"," -23.63176641"
"1"," -26.3816208"
"1"," -20.88191205"
"1"," 0.0000000"
"1","
Isle of Anglesey-Caerphilly        "
"1"," -23.20617232"
"1"," -26.5040246"
"1"," -19.90832001"
"1"," 0.0000000"
"1","
Merthyr Tydfil-Caerphilly          "
"1","  -6.34023890"
"1"," -10.0069207"
"1","  -2.67355710"
"1"," 0.0000001"
"1","
Monmouthshire-Caerphilly           "
"1","  -7.06832150"
"1"," -10.1852811"
"1","  -3.95136191"
"1"," 0.0000000"
"1","
Neath Port Talbot-Caerphilly       "
"1"," -16.66761894"
"1"," -19.3368276"
"1"," -13.99841027"
"1"," 0.0000000"
"1","
Newport-Caerphilly                 "
"1","   5.03066344"
"1","   2.2345845"
"1","   7.82674237"
"1"," 0.0000000"
"1","
Pembrokeshire-Caerphilly           "
"1","   7.67802080"
"1","   4.6184554"
"1","  10.73758618"
"1"," 0.0000000"
"1","
Powys-Caerphilly                   "
"1","  -1.62386854"
"1","  -4.6834339"
"1","   1.43569685"
"1"," 0.9548054"
"1","
Rhondda Cynon Taf-Caerphilly       "
"1","   2.62351414"
"1","   0.1272909"
"1","   5.11973735"
"1"," 0.0266351"
"1","
Swansea-Caerphilly                 "
"1","   1.47809334"
"1","  -1.0178534"
"1","   3.97404003"
"1"," 0.8767325"
"1","
Torfaen-Caerphilly                 "
"1","  -5.31444434"
"1","  -8.4529350"
"1","  -2.17595371"
"1"," 0.0000003"
"1","
Vale of Glamorgan-Caerphilly       "
"1","   5.99596951"
"1","   2.9364041"
"1","   9.05553490"
"1"," 0.0000000"
"1","
Wrexham-Caerphilly                 "
"1"," -16.24579833"
"1"," -19.0980784"
"1"," -13.39351827"
"1"," 0.0000000"
"1","
Carmarthenshire-Cardiff            "
"1","  -6.80482048"
"1","  -9.0418529"
"1","  -4.56778802"
"1"," 0.0000000"
"1","
Ceredigion-Cardiff                 "
"1","  -3.99302292"
"1","  -7.1767205"
"1","  -0.80932538"
"1"," 0.0013628"
"1","
Conwy-Cardiff                      "
