"0",""
"0","# shorten the names manually."
"0","row.names1 = c(""Betsi Cadwaladr Uni"","
"0","             ""Powys Teaching"", "
"0","             ""Hywel Dda Uni"","
"0","             ""Swansea Bay Uni"", "
"0","             ""Cwm Taf Morgannwg Uni"","
"0","             ""Aneurin Bevan Uni"", "
"0","             ""Cardiff and Vale Uni"")"
"0",""
"0",""
"0","# set the names of the table (should be sliced but typing is easier atm.)"
"0","col.names1 <- c(""GP Partner/Provider/SPartner"",""Salaried"","
"0","              ""GP Practitioner"", ""GP Registrar"","
"0","              ""GP Retainer"", ""GP Locum"")"
"0",""
"0","# Apply the names to the table "
"0","df.no.wales <- setNames(df.no.wales, col.names1)"
"0","# add Total again"
"0","df.no.wales$Total <- rowSums(df.no.wales)"
"0","# name col names to lower"
"0","names(df.no.wales) <- tolower(names(df.no.wales))"
"0","# remove spaces"
"0","names(df.no.wales) <- sub("" "", ""_"", names(df.no.wales))"
"0","df.no.wales$health_board <- row.names1"
